path,bytes,source_sha256,release_sha256,status
.gitignore,807,,bc0ada30c3283825adfa7cca63e01ca6fd1b536fcd95fb762ee4cc41ea2b501c,new release metadata/adapter
README.md,10187,,bf7ffbc98eb1793bacab5091998183499c871bbdb30a737224327221262fd1f3,public documentation alignment; no scientific change
RELEASE_MANIFEST.md,6991,,440521106a18ae672cdf3b506e321d7901ee33871da93a541030483ad6f239a0,public documentation alignment; no scientific change
REPRODUCIBILITY.md,7194,,89f226db94c97359e6bebd5b8c4b4a2476effbbfbe3b9679745c578ce6702829,public documentation alignment; no scientific change
analysis/all_mature_history_sensitivity_v1/ALL_MATURE_PROFILE_STORE_INDEX.csv,1272,031fd579e5ca82df1c261e4bd8b6e992cf75e480f31dede2707bdc025247440f,031fd579e5ca82df1c261e4bd8b6e992cf75e480f31dede2707bdc025247440f,byte-identical
analysis/all_mature_history_sensitivity_v1/DIRECT_ALL_MATURE_CALIBRATION_COVERAGE.csv,387785,41c78d23f1ba41440261750ccd47067533e55c4649e7e0245a89e5048513120b,41c78d23f1ba41440261750ccd47067533e55c4649e7e0245a89e5048513120b,byte-identical
analysis/all_mature_history_sensitivity_v1/DIRECT_ALL_MATURE_TERMINAL.csv,55989,0cb8e631289e5320f7284d26711daefc5be37bd01c64c52eab4371747d94db36,0cb8e631289e5320f7284d26711daefc5be37bd01c64c52eab4371747d94db36,byte-identical
analysis/all_mature_history_sensitivity_v1/DIRECT_BREACH_90D_VS_ALL_MATURE.csv,147580,abaf49384b541d2378efd91a575a96f64ee8b44b4a8af5090da3cb5e0aef20c1,abaf49384b541d2378efd91a575a96f64ee8b44b4a8af5090da3cb5e0aef20c1,byte-identical
analysis/all_mature_history_sensitivity_v1/DIRECT_BREACH_ALL_MATURE_MONTHLY.csv,55607,5de6258424039e73917d5c224194cc357b71e35fec9406cb121d06f8fdbc9ff2,5de6258424039e73917d5c224194cc357b71e35fec9406cb121d06f8fdbc9ff2,byte-identical
analysis/all_mature_history_sensitivity_v1/DIRECT_SEVERITY_90D_VS_ALL_MATURE.csv,197664,cf17510a63851b0565997a60a524a3ce0074005712ef582fc97e9b7b9c332008,cf17510a63851b0565997a60a524a3ce0074005712ef582fc97e9b7b9c332008,byte-identical
